,Titles,Ratings,Cast,Genre
0,Trolls Band Together,71.27,"Anna Kendrick,Justin Timberlake,Camila Cabello,Eric André,Amy Schumer,Andrew Rannells,Daveed Diggs,Troye Sivan,Kid Cudi","Animation,Family,Music,Fantasy,Comedy"
1,Oppenheimer,81.56,"Cillian Murphy,Emily Blunt,Matt Damon,Robert Downey Jr.,Florence Pugh,Josh Hartnett,Casey Affleck,Rami Malek,Kenneth Branagh","Drama,History"
2,The Creator,71.49,"John David Washington,Madeleine Yuna Voyles,Gemma Chan,Allison Janney,Ken Watanabe,Sturgill Simpson,Amar Chadha-Patel,Marc Menchaca,Robbie Tann","Science Fiction,Action,Thriller"
3,Leo,79.0,"Adam Sandler,Bill Burr,Cecily Strong,Jason Alexander,Rob Schneider,Allison Strong,Jo Koy,Sadie Sandler,Sunny Sandler","Animation,Comedy,Family"
4,Five Nights at Freddy's,78.57000000000001,"Josh Hutcherson,Piper Rubio,Elizabeth Lail,Matthew Lillard,Mary Stuart Masterson,Kat Conner Sterling,David Lind,Christian Stokes,Joseph Poliquin","Horror,Mystery"
5,Expend4bles,64.32000000000001,"Sylvester Stallone,Jason Statham,50 Cent,Megan Fox,Dolph Lundgren,Iko Uwais,Andy García,Tony Jaa,Randy Couture","Action,Adventure,Thriller"
6,Jawan,71.46,"Shah Rukh Khan,Nayanthara,Vijay Sethupathi,Priyamani,Sanya Malhotra,Sunil Grover,Ridhi Dogra,Deepika Padukone,Lehar Khan","Action,Adventure,Thriller"
7,Fast X,72.03,"Vin Diesel,Michelle Rodriguez,Tyrese Gibson,Ludacris,John Cena,Nathalie Emmanuel,Jordana Brewster,Sung Kang,Jason Momoa","Action,Crime,Thriller"
8,Mission: Impossible - Dead Reckoning Part One,76.0,"Tom Cruise,Hayley Atwell,Ving Rhames,Simon Pegg,Rebecca Ferguson,Vanessa Kirby,Esai Morales,Pom Klementieff,Henry Czerny","Action,Thriller"
9,Napoleon,65.03999999999999,"Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,Ben Miles,John Hollingworth,Youssef Kerkour,Davide Tucci,Edouard Philipponnat,Paul Rhys","Drama,History,War"
10,The Mercenary,62.5,"Dominique Vandenberg,Louis Mandylor,Carmen Argenziano,Manny Alva,Brad Ashten,Robb Zbacnik,Jeremiah B. McQueen,Geordie Robinson,Alina Andrei",Action
11,Believer 2,71.22,"Cho Jin-woong,Cha Seung-won,Han Hyo-joo,Oh Seung-hoon,Kim Dong-young,Lee Joo-young,Jung Jun-won,Kang Seung-hyun,Jo Han-chul","Crime,Action,Thriller"
12,The Equalizer 3,74.18,"Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denman,Gaia Scodellaro,Remo Girone,Andrea Scarduzio,Andrea Dodero,Daniele Perrone","Action,Thriller,Crime"
13,The Hunger Games: The Ballad of Songbirds & Snakes,73.0,"Tom Blyth,Rachel Zegler,Josh Andrés Rivera,Peter Dinklage,Viola Davis,Hunter Schafer,Jason Schwartzman,Mackenzie Lansing,Ashley Liao","Action,Romance,Drama"
14,The Survivor,72.15,"Ben Foster,Billy Magnussen,Vicky Krieps,Peter Sarsgaard,Saro Emirze,Danny DeVito,John Leguizamo,Dar Zuzovsky,Laurent Papot","History,Action,Drama"
15,Meg 2: The Trench,67.42,"Jason Statham,Wu Jing,Shuya Sophia Cai,Page Kennedy,Sergio Peris-Mencheta,Sienna Guillory,Cliff Curtis,Skyler Samuels,Melissanthi Mahut","Action,Science Fiction,Horror"
16,Blue Beetle,69.41,"Xolo Mariduena,Bruna Marquezine,Susan Sarandon,Raoul Max Trujillo,Belissa Escobedo,Damián Alcázar,Elpidia Carrillo,George Lopez,Adriana Barraza","Action,Science Fiction,Adventure"
17,The Marvels,65.78999999999999,"Brie Larson,Teyonah Parris,Iman Vellani,Zawe Ashton,Samuel L. Jackson,Gary Lewis,Park Seo-jun,Zenobia Shroff,Mohan Kapur","Science Fiction,Adventure,Action"
18,Dragon Ball: Mystical Adventure,68.03,"Masako Nozawa,Hiromi Tsuru,Mayumi Tanaka,Kōhei Miyauchi,Hirotaka Suzuoki,Hiroko Emori,Toru Furuya,Mitsuko Horie,Banjo Ginga","Action,Animation"
19,The Super Mario Bros. Movie,77.48,"Chris Pratt,Anya Taylor-Joy,Charlie Day,Jack Black,Keegan-Michael Key,Seth Rogen,Fred Armisen,Sebastian Maniscalco,Charles Martinet","Animation,Family,Adventure,Fantasy,Comedy"
0,Saw X,74.0,"Anna Kendrick,Justin Timberlake,Camila Cabello,Eric André,Amy Schumer,Andrew Rannells,Daveed Diggs,Troye Sivan,Kid Cudi","Animation,Family,Music,Fantasy,Comedy"
1,Gran Turismo,79.91,"Cillian Murphy,Emily Blunt,Matt Damon,Robert Downey Jr.,Florence Pugh,Josh Hartnett,Casey Affleck,Rami Malek,Kenneth Branagh","Drama,History"
2,Transformers: Rise of the Beasts,74.56,"John David Washington,Madeleine Yuna Voyles,Gemma Chan,Allison Janney,Ken Watanabe,Sturgill Simpson,Amar Chadha-Patel,Marc Menchaca,Robbie Tann","Science Fiction,Action,Thriller"
3,Welcome al Norte,84.56,"Adam Sandler,Bill Burr,Cecily Strong,Jason Alexander,Rob Schneider,Allison Strong,Jo Koy,Sadie Sandler,Sunny Sandler","Animation,Comedy,Family"
4,Princess Khutulun,71.28999999999999,"Josh Hutcherson,Piper Rubio,Elizabeth Lail,Matthew Lillard,Mary Stuart Masterson,Kat Conner Sterling,David Lind,Christian Stokes,Joseph Poliquin","Horror,Mystery"
5,Sound of Freedom,80.86,"Sylvester Stallone,Jason Statham,50 Cent,Megan Fox,Dolph Lundgren,Iko Uwais,Andy García,Tony Jaa,Randy Couture","Action,Adventure,Thriller"
6,Barbie,71.9,"Shah Rukh Khan,Nayanthara,Vijay Sethupathi,Priyamani,Sanya Malhotra,Sunil Grover,Ridhi Dogra,Deepika Padukone,Lehar Khan","Action,Adventure,Thriller"
7,Elemental,77.27000000000001,"Vin Diesel,Michelle Rodriguez,Tyrese Gibson,Ludacris,John Cena,Nathalie Emmanuel,Jordana Brewster,Sung Kang,Jason Momoa","Action,Crime,Thriller"
8,The Nun II,69.0,"Tom Cruise,Hayley Atwell,Ving Rhames,Simon Pegg,Rebecca Ferguson,Vanessa Kirby,Esai Morales,Pom Klementieff,Henry Czerny","Action,Thriller"
9,172 Days,45.0,"Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,Ben Miles,John Hollingworth,Youssef Kerkour,Davide Tucci,Edouard Philipponnat,Paul Rhys","Drama,History,War"
10,PAW Patrol: The Mighty Movie,69.0,"Dominique Vandenberg,Louis Mandylor,Carmen Argenziano,Manny Alva,Brad Ashten,Robb Zbacnik,Jeremiah B. McQueen,Geordie Robinson,Alina Andrei",Action
11,Cobweb,67.9,"Cho Jin-woong,Cha Seung-won,Han Hyo-joo,Oh Seung-hoon,Kim Dong-young,Lee Joo-young,Jung Jun-won,Kang Seung-hyun,Jo Han-chul","Crime,Action,Thriller"
12,Wish,68.60000000000001,"Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denman,Gaia Scodellaro,Remo Girone,Andrea Scarduzio,Andrea Dodero,Daniele Perrone","Action,Thriller,Crime"
13,Retribution,69.86,"Tom Blyth,Rachel Zegler,Josh Andrés Rivera,Peter Dinklage,Viola Davis,Hunter Schafer,Jason Schwartzman,Mackenzie Lansing,Ashley Liao","Action,Romance,Drama"
14,Spider-Man: Across the Spider-Verse,84.02,"Ben Foster,Billy Magnussen,Vicky Krieps,Peter Sarsgaard,Saro Emirze,Danny DeVito,John Leguizamo,Dar Zuzovsky,Laurent Papot","History,Action,Drama"
15,Mega Lightning,45.0,"Jason Statham,Wu Jing,Shuya Sophia Cai,Page Kennedy,Sergio Peris-Mencheta,Sienna Guillory,Cliff Curtis,Skyler Samuels,Melissanthi Mahut","Action,Science Fiction,Horror"
16,Avatar: The Way of Water,76.49,"Xolo Mariduena,Bruna Marquezine,Susan Sarandon,Raoul Max Trujillo,Belissa Escobedo,Damián Alcázar,Elpidia Carrillo,George Lopez,Adriana Barraza","Action,Science Fiction,Adventure"
17,Spider-Man: No Way Home,79.86,"Brie Larson,Teyonah Parris,Iman Vellani,Zawe Ashton,Samuel L. Jackson,Gary Lewis,Park Seo-jun,Zenobia Shroff,Mohan Kapur","Science Fiction,Adventure,Action"
18,The Exorcist: Believer,61.89,"Masako Nozawa,Hiromi Tsuru,Mayumi Tanaka,Kōhei Miyauchi,Hirotaka Suzuoki,Hiroko Emori,Toru Furuya,Mitsuko Horie,Banjo Ginga","Action,Animation"
19,John Wick: Chapter 4,77.89,"Chris Pratt,Anya Taylor-Joy,Charlie Day,Jack Black,Keegan-Michael Key,Seth Rogen,Fred Armisen,Sebastian Maniscalco,Charles Martinet","Animation,Family,Adventure,Fantasy,Comedy"
0,Last Night of Amore,72.30000000000001,"Anna Kendrick,Justin Timberlake,Camila Cabello,Eric André,Amy Schumer,Andrew Rannells,Daveed Diggs,Troye Sivan,Kid Cudi","Animation,Family,Music,Fantasy,Comedy"
1,Gunfight at Rio Bravo,43.0,"Cillian Murphy,Emily Blunt,Matt Damon,Robert Downey Jr.,Florence Pugh,Josh Hartnett,Casey Affleck,Rami Malek,Kenneth Branagh","Drama,History"
2,All-Time High,58.0,"John David Washington,Madeleine Yuna Voyles,Gemma Chan,Allison Janney,Ken Watanabe,Sturgill Simpson,Amar Chadha-Patel,Marc Menchaca,Robbie Tann","Science Fiction,Action,Thriller"
3,Renegades,41.18000000000001,"Adam Sandler,Bill Burr,Cecily Strong,Jason Alexander,Rob Schneider,Allison Strong,Jo Koy,Sadie Sandler,Sunny Sandler","Animation,Comedy,Family"
4,The Hunger Games: Mockingjay - Part 1,68.03,"Josh Hutcherson,Piper Rubio,Elizabeth Lail,Matthew Lillard,Mary Stuart Masterson,Kat Conner Sterling,David Lind,Christian Stokes,Joseph Poliquin","Horror,Mystery"
5,The Flash,68.38,"Sylvester Stallone,Jason Statham,50 Cent,Megan Fox,Dolph Lundgren,Iko Uwais,Andy García,Tony Jaa,Randy Couture","Action,Adventure,Thriller"
6,Babylon A.D.,56.0,"Shah Rukh Khan,Nayanthara,Vijay Sethupathi,Priyamani,Sanya Malhotra,Sunil Grover,Ridhi Dogra,Deepika Padukone,Lehar Khan","Action,Adventure,Thriller"
7,Uri: The Surgical Strike,71.73,"Vin Diesel,Michelle Rodriguez,Tyrese Gibson,Ludacris,John Cena,Nathalie Emmanuel,Jordana Brewster,Sung Kang,Jason Momoa","Action,Crime,Thriller"
8,Muzzle,66.57,"Tom Cruise,Hayley Atwell,Ving Rhames,Simon Pegg,Rebecca Ferguson,Vanessa Kirby,Esai Morales,Pom Klementieff,Henry Czerny","Action,Thriller"
9,Guardians of the Galaxy Vol. 3,80.07,"Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,Ben Miles,John Hollingworth,Youssef Kerkour,Davide Tucci,Edouard Philipponnat,Paul Rhys","Drama,History,War"
10,Avengers: Infinity War,82.52000000000001,"Dominique Vandenberg,Louis Mandylor,Carmen Argenziano,Manny Alva,Brad Ashten,Robb Zbacnik,Jeremiah B. McQueen,Geordie Robinson,Alina Andrei",Action
11,The Night Crew,51.0,"Cho Jin-woong,Cha Seung-won,Han Hyo-joo,Oh Seung-hoon,Kim Dong-young,Lee Joo-young,Jung Jun-won,Kang Seung-hyun,Jo Han-chul","Crime,Action,Thriller"
12,The Elevator,70.0,"Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denman,Gaia Scodellaro,Remo Girone,Andrea Scarduzio,Andrea Dodero,Daniele Perrone","Action,Thriller,Crime"
13,Puss in Boots: The Last Wish,82.60999999999999,"Tom Blyth,Rachel Zegler,Josh Andrés Rivera,Peter Dinklage,Viola Davis,Hunter Schafer,Jason Schwartzman,Mackenzie Lansing,Ashley Liao","Action,Romance,Drama"
14,Nowhere,75.33,"Ben Foster,Billy Magnussen,Vicky Krieps,Peter Sarsgaard,Saro Emirze,Danny DeVito,John Leguizamo,Dar Zuzovsky,Laurent Papot","History,Action,Drama"
15,Talk to Me,72.02,"Jason Statham,Wu Jing,Shuya Sophia Cai,Page Kennedy,Sergio Peris-Mencheta,Sienna Guillory,Cliff Curtis,Skyler Samuels,Melissanthi Mahut","Action,Science Fiction,Horror"
16,1962 Halloween Massacre,30.0,"Xolo Mariduena,Bruna Marquezine,Susan Sarandon,Raoul Max Trujillo,Belissa Escobedo,Damián Alcázar,Elpidia Carrillo,George Lopez,Adriana Barraza","Action,Science Fiction,Adventure"
17,Mavka: The Forest Song,72.83,"Brie Larson,Teyonah Parris,Iman Vellani,Zawe Ashton,Samuel L. Jackson,Gary Lewis,Park Seo-jun,Zenobia Shroff,Mohan Kapur","Science Fiction,Adventure,Action"
18,My Fault,80.94,"Masako Nozawa,Hiromi Tsuru,Mayumi Tanaka,Kōhei Miyauchi,Hirotaka Suzuoki,Hiroko Emori,Toru Furuya,Mitsuko Horie,Banjo Ginga","Action,Animation"
19,Rally Road Racers,74.21000000000001,"Chris Pratt,Anya Taylor-Joy,Charlie Day,Jack Black,Keegan-Michael Key,Seth Rogen,Fred Armisen,Sebastian Maniscalco,Charles Martinet","Animation,Family,Adventure,Fantasy,Comedy"
0,After Everything,70.28999999999999,"Anna Kendrick,Justin Timberlake,Camila Cabello,Eric André,Amy Schumer,Andrew Rannells,Daveed Diggs,Troye Sivan,Kid Cudi","Animation,Family,Music,Fantasy,Comedy"
1,The Mongolian Connection,65.0,"Cillian Murphy,Emily Blunt,Matt Damon,Robert Downey Jr.,Florence Pugh,Josh Hartnett,Casey Affleck,Rami Malek,Kenneth Branagh","Drama,History"
2,Indiana Jones and the Dial of Destiny,66.76,"John David Washington,Madeleine Yuna Voyles,Gemma Chan,Allison Janney,Ken Watanabe,Sturgill Simpson,Amar Chadha-Patel,Marc Menchaca,Robbie Tann","Science Fiction,Action,Thriller"
3,The Jester,45.0,"Adam Sandler,Bill Burr,Cecily Strong,Jason Alexander,Rob Schneider,Allison Strong,Jo Koy,Sadie Sandler,Sunny Sandler","Animation,Comedy,Family"
4,Boudica,60.57000000000001,"Josh Hutcherson,Piper Rubio,Elizabeth Lail,Matthew Lillard,Mary Stuart Masterson,Kat Conner Sterling,David Lind,Christian Stokes,Joseph Poliquin","Horror,Mystery"
5,The Locksmith,58.66,"Sylvester Stallone,Jason Statham,50 Cent,Megan Fox,Dolph Lundgren,Iko Uwais,Andy García,Tony Jaa,Randy Couture","Action,Adventure,Thriller"
6,Dashing Through the Snow,71.28,"Shah Rukh Khan,Nayanthara,Vijay Sethupathi,Priyamani,Sanya Malhotra,Sunil Grover,Ridhi Dogra,Deepika Padukone,Lehar Khan","Action,Adventure,Thriller"
7,The Monkey King: Reborn,71.0,"Vin Diesel,Michelle Rodriguez,Tyrese Gibson,Ludacris,John Cena,Nathalie Emmanuel,Jordana Brewster,Sung Kang,Jason Momoa","Action,Crime,Thriller"
8,Teenage Mutant Ninja Turtles: Mutant Mayhem,73.04,"Tom Cruise,Hayley Atwell,Ving Rhames,Simon Pegg,Rebecca Ferguson,Vanessa Kirby,Esai Morales,Pom Klementieff,Henry Czerny","Action,Thriller"
9,Radical,76.0,"Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,Ben Miles,John Hollingworth,Youssef Kerkour,Davide Tucci,Edouard Philipponnat,Paul Rhys","Drama,History,War"
10,The Lake,58.67,"Dominique Vandenberg,Louis Mandylor,Carmen Argenziano,Manny Alva,Brad Ashten,Robb Zbacnik,Jeremiah B. McQueen,Geordie Robinson,Alina Andrei",Action
11,The Little Mermaid,64.84,"Cho Jin-woong,Cha Seung-won,Han Hyo-joo,Oh Seung-hoon,Kim Dong-young,Lee Joo-young,Jung Jun-won,Kang Seung-hyun,Jo Han-chul","Crime,Action,Thriller"
12,Mad Max: Fury Road,75.85,"Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denman,Gaia Scodellaro,Remo Girone,Andrea Scarduzio,Andrea Dodero,Daniele Perrone","Action,Thriller,Crime"
13,Pet Sematary: Bloodlines,60.739999999999995,"Tom Blyth,Rachel Zegler,Josh Andrés Rivera,Peter Dinklage,Viola Davis,Hunter Schafer,Jason Schwartzman,Mackenzie Lansing,Ashley Liao","Action,Romance,Drama"
14,Megalomaniac,62.0,"Ben Foster,Billy Magnussen,Vicky Krieps,Peter Sarsgaard,Saro Emirze,Danny DeVito,John Leguizamo,Dar Zuzovsky,Laurent Papot","History,Action,Drama"
15,Around the World in 80 Days,55.0,"Jason Statham,Wu Jing,Shuya Sophia Cai,Page Kennedy,Sergio Peris-Mencheta,Sienna Guillory,Cliff Curtis,Skyler Samuels,Melissanthi Mahut","Action,Science Fiction,Horror"
16,One Piece: Episode of Skypiea,71.83,"Xolo Mariduena,Bruna Marquezine,Susan Sarandon,Raoul Max Trujillo,Belissa Escobedo,Damián Alcázar,Elpidia Carrillo,George Lopez,Adriana Barraza","Action,Science Fiction,Adventure"
17,The Velveteen Rabbit,76.0,"Brie Larson,Teyonah Parris,Iman Vellani,Zawe Ashton,Samuel L. Jackson,Gary Lewis,Park Seo-jun,Zenobia Shroff,Mohan Kapur","Science Fiction,Adventure,Action"
18,The Killer,66.41,"Masako Nozawa,Hiromi Tsuru,Mayumi Tanaka,Kōhei Miyauchi,Hirotaka Suzuoki,Hiroko Emori,Toru Furuya,Mitsuko Horie,Banjo Ginga","Action,Animation"
19,Space Wars: Quest for the Deepstar,34.57,"Chris Pratt,Anya Taylor-Joy,Charlie Day,Jack Black,Keegan-Michael Key,Seth Rogen,Fred Armisen,Sebastian Maniscalco,Charles Martinet","Animation,Family,Adventure,Fantasy,Comedy"
0,Aquaman and the Lost Kingdom,0.0,"Anna Kendrick,Justin Timberlake,Camila Cabello,Eric André,Amy Schumer,Andrew Rannells,Daveed Diggs,Troye Sivan,Kid Cudi","Animation,Family,Music,Fantasy,Comedy"
1,How the Grinch Stole Christmas,67.47,"Cillian Murphy,Emily Blunt,Matt Damon,Robert Downey Jr.,Florence Pugh,Josh Hartnett,Casey Affleck,Rami Malek,Kenneth Branagh","Drama,History"
2,Top Gun: Maverick,82.47999999999999,"John David Washington,Madeleine Yuna Voyles,Gemma Chan,Allison Janney,Ken Watanabe,Sturgill Simpson,Amar Chadha-Patel,Marc Menchaca,Robbie Tann","Science Fiction,Action,Thriller"
3,Inside Out,79.22,"Adam Sandler,Bill Burr,Cecily Strong,Jason Alexander,Rob Schneider,Allison Strong,Jo Koy,Sadie Sandler,Sunny Sandler","Animation,Comedy,Family"
4,Thick as Thieves,59.6,"Josh Hutcherson,Piper Rubio,Elizabeth Lail,Matthew Lillard,Mary Stuart Masterson,Kat Conner Sterling,David Lind,Christian Stokes,Joseph Poliquin","Horror,Mystery"
5,EXmas,69.0,"Sylvester Stallone,Jason Statham,50 Cent,Megan Fox,Dolph Lundgren,Iko Uwais,Andy García,Tony Jaa,Randy Couture","Action,Adventure,Thriller"
6,Black Panther: Wakanda Forever,71.68,"Shah Rukh Khan,Nayanthara,Vijay Sethupathi,Priyamani,Sanya Malhotra,Sunil Grover,Ridhi Dogra,Deepika Padukone,Lehar Khan","Action,Adventure,Thriller"
7,Hypnotic,64.32000000000001,"Vin Diesel,Michelle Rodriguez,Tyrese Gibson,Ludacris,John Cena,Nathalie Emmanuel,Jordana Brewster,Sung Kang,Jason Momoa","Action,Crime,Thriller"
8,Texas Chainsaw 3D,54.699999999999996,"Tom Cruise,Hayley Atwell,Ving Rhames,Simon Pegg,Rebecca Ferguson,Vanessa Kirby,Esai Morales,Pom Klementieff,Henry Czerny","Action,Thriller"
9,Meteor Storm,45.739999999999995,"Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,Ben Miles,John Hollingworth,Youssef Kerkour,Davide Tucci,Edouard Philipponnat,Paul Rhys","Drama,History,War"
10,57 Seconds,58.08,"Dominique Vandenberg,Louis Mandylor,Carmen Argenziano,Manny Alva,Brad Ashten,Robb Zbacnik,Jeremiah B. McQueen,Geordie Robinson,Alina Andrei",Action
11,Thriller Night,69.13,"Cho Jin-woong,Cha Seung-won,Han Hyo-joo,Oh Seung-hoon,Kim Dong-young,Lee Joo-young,Jung Jun-won,Kang Seung-hyun,Jo Han-chul","Crime,Action,Thriller"
12,Emmanuelle: Queen of Sados,60.22,"Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denman,Gaia Scodellaro,Remo Girone,Andrea Scarduzio,Andrea Dodero,Daniele Perrone","Action,Thriller,Crime"
13,Avengers: Endgame,82.60999999999999,"Tom Blyth,Rachel Zegler,Josh Andrés Rivera,Peter Dinklage,Viola Davis,Hunter Schafer,Jason Schwartzman,Mackenzie Lansing,Ashley Liao","Action,Romance,Drama"
14,The Hunger Games: Mockingjay - Part 2,68.89999999999999,"Ben Foster,Billy Magnussen,Vicky Krieps,Peter Sarsgaard,Saro Emirze,Danny DeVito,John Leguizamo,Dar Zuzovsky,Laurent Papot","History,Action,Drama"
15,The Batman,77.00999999999999,"Jason Statham,Wu Jing,Shuya Sophia Cai,Page Kennedy,Sergio Peris-Mencheta,Sienna Guillory,Cliff Curtis,Skyler Samuels,Melissanthi Mahut","Action,Science Fiction,Horror"
16,Genie,79.58,"Xolo Mariduena,Bruna Marquezine,Susan Sarandon,Raoul Max Trujillo,Belissa Escobedo,Damián Alcázar,Elpidia Carrillo,George Lopez,Adriana Barraza","Action,Science Fiction,Adventure"
17,Interstellar,84.21,"Brie Larson,Teyonah Parris,Iman Vellani,Zawe Ashton,Samuel L. Jackson,Gary Lewis,Park Seo-jun,Zenobia Shroff,Mohan Kapur","Science Fiction,Adventure,Action"
18,When Evil Lurks,73.0,"Masako Nozawa,Hiromi Tsuru,Mayumi Tanaka,Kōhei Miyauchi,Hirotaka Suzuoki,Hiroko Emori,Toru Furuya,Mitsuko Horie,Banjo Ginga","Action,Animation"
19,The Hunger Games: Catching Fire,74.24000000000001,"Chris Pratt,Anya Taylor-Joy,Charlie Day,Jack Black,Keegan-Michael Key,Seth Rogen,Fred Armisen,Sebastian Maniscalco,Charles Martinet","Animation,Family,Adventure,Fantasy,Comedy"
